"x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_10","x_11"
19.5770696431449,NA,14245.8099837618,3,77.2723690652606,54.2727335415489,5.25002162631862,2.9809807570069,-3.33255025560851,4.26814778819514
24.2020006279874,25.8836773627577,19858.7644463996,4,100.63158635823,NA,NA,3.25234870044682,0.569854032642922,0.132964002591966
17.68258613906,19.8390634937374,NA,4,68.1106596635861,56.7301206705992,NA,3.01088910453134,16.5108639560975,255.483777030922
NA,20.0655879136075,NA,1,NA,49.1041372405328,70.5242349961101,2.88172998472207,8.2145540628163,19.4831122176396
23.6802021605265,25.2066849666712,12063.0328041557,3,92.8326216446765,68.5860310079219,1.92606284022024,NA,14.8624472077292,186.317029581184
19.4605929924659,22.7574481027135,8529.0135112951,4,81.3764488599001,NA,4.25026166317965,2.9572873594842,18.093926306875,NA
19.1485542508911,22.6321605763694,7181.95294562517,4,79.6051729778042,54.1342457656762,2.7220826908978,3.08307785975198,7.77245545470944,19.5742008366944
14.5583414406523,17.6268078997467,11338.8555887003,1,NA,40.6640547620774,59.5662376995597,2.48150988488584,2.98144935789893,44.2360965803617
4.94474162116009,8.23357376721489,1256.83840951235,2,23.1734851231667,19.2835768561568,18.8494078293646,1.79721022610733,-4.60674878006342,21.3305076269487
17.0341283359938,21.3489097116269,11678.7422009083,4,67.6361127433489,48.7701968832084,4.24780999728426,2.53200151983715,11.041665415771,109.92960061632
16.2010310184896,18.9054583312718,2967.33291312018,2,66.7671439911772,50.2243978585937,NA,NA,NA,78.6731970653784
21.4602493183035,24.3956708824837,26223.3723820463,1,NA,59.9558932559098,89.4934796910212,2.74043727707351,-0.698519814386127,NA
22.1069929728954,25.8832751633795,10841.575912018,2,87.5611138223284,66.3537464306456,67.6681628037595,2.82844459060607,-1.36751752649541,1.60776282991335
13.5275545949955,15.4479439746619,3046.15649771593,3,55.0542565683639,46.6496088898009,1.54716534384169,2.69392810086873,7.64549325999903,72.0896707639857
20.3464254443172,23.9385746521314,14849.0626404576,3,80.4866912409862,62.1232238878362,3.32183689489531,3.01094946004014,2.51036420967698,40.5305885555386
15.9348076136398,19.2615702778303,2725.11711110193,3,NA,45.0905203619283,2.18312091367826,2.8107363483588,-4.51039757328007,29.8873520848203
27.5542653617893,28.25840925452,29014.8329313727,2,114.548479491465,89.4824241969798,89.0496623710912,3.41700811422603,1.75451897197864,3.65554485792198
18.6419556002005,21.2390268814792,8436.46185819016,1,71.6057214710143,56.2659678463847,72.2889246196636,2.6932623168178,0.815604128257417,1.37049143596719
27.7912696431068,31.917173091892,36558.7839814617,3,NA,86.8056123166201,3.37681481561309,3.67550204349497,-16.6076649758017,250.125103633486
